# system info niosvprocessor_tb on 2024.06.08.01:52:16
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1717807897
#
#
# Files generated for niosvprocessor_tb on 2024.06.08.01:52:16
files:
filepath,kind,attributes,module,is_top
niosvprocessor/testbench/niosvprocessor_tb/simulation/niosvprocessor_tb.v,VERILOG,,niosvprocessor_tb,true
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor.v,VERILOG,,niosvprocessor,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor_jtag.v,VERILOG,,niosvprocessor_jtag,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor_niosvprocessor.v,VERILOG,,niosvprocessor_niosvprocessor,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor_sram.hex,HEX,,niosvprocessor_sram,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor_sram.v,VERILOG,,niosvprocessor_sram,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor_mm_interconnect_0.v,VERILOG,,niosvprocessor_mm_interconnect_0,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/niosvprocessor_irq_mapper.sv,SYSTEM_VERILOG,,niosvprocessor_irq_mapper,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_multiplier.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_divider.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_32dec.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_32enc.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec20.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc20.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec21.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc21.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec22.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc22.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec23.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc23.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec24.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc24.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec25.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc25.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_dec26.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_altecc_enc26.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_ecc_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_enc_dec.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_tcm_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_victim_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_fetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_dcache.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_instr_cache.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_fp_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_fpu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/int33_to_fp32.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/fp32_to_int32.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/fp32_to_uint32.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
